-0.0064417077	0.041430954	0.10241867	0.048775464	-0.07689406	-0.01720651	0.075979136	-0.0029036973	-0.07763337	0.06889704	-0.032715604	0.06508788	0.08928029	0.045251023	-0.034529045	-0.004440276
-0.1999808	0.00266418	0.3800132	0.28843462	-0.35625657	-0.31611502	0.34161133	0.21840747	-0.30798757	0.31419623	-0.17223856	0.42055482	0.35017392	0.3429444	-0.1633082	-0.36263484
-0.035498917	0.07643688	0.12283507	0.06336104	-0.13134612	-0.06949018	0.12547944	0.005914793	-0.12381217	0.14327413	0.03677541	0.14270253	0.09493771	0.17385565	0.037896242	-0.15393019
-0.14900868	-0.0041198707	0.14162971	0.1764729	-0.20030761	-0.18377787	0.2034921	0.042504836	-0.20767349	0.1937741	-0.059768777	0.19869737	0.16449706	0.1680743	-0.1111407	-0.14566398
0.11103435	0.24780072	-0.113871954	-0.10571162	0.01935527	0.11510506	-0.06321149	-0.18866533	0.060755145	-0.041529328	0.1490605	-0.014216925	-0.02746354	-0.01696591	0.23245457	0.11662876
-0.108108066	0.090023465	0.24880831	0.20626229	-0.3056852	-0.1900457	0.20218669	0.16187553	-0.2104436	0.27607483	-0.079673596	0.2737322	0.18710937	0.27581978	-0.08433649	-0.26533172
0.13252781	0.17634892	-0.13708383	-0.1279507	0.06592858	0.092853226	-0.103106014	-0.13699906	0.105043285	-0.13078286	0.15217859	-0.059053082	-0.12500995	-0.13098404	0.22951959	0.09247761
0.3834071	0.3093791	-0.39012098	-0.37265265	0.4064324	0.352912	-0.39156327	-0.39043316	0.39009002	-0.4196827	0.35028306	-0.3741165	-0.3904195	-0.41236904	0.33629048	0.3831229
0.69377774	0.45635656	-0.8088602	-0.78821	0.77424127	0.7483428	-0.78202236	-0.72717655	0.8051491	-0.80285513	0.6189414	-0.7836232	-0.6838969	-0.760094	0.620858	0.83539754
0.009453677	0.15071413	0.13136812	0.092048906	-0.16167308	-0.058246877	0.12122559	0.070081376	-0.056786533	0.06974087	-0.03544065	0.08388498	0.04680192	0.10631493	0.028192082	-0.112394735
-0.17976873	-0.04050042	0.23721185	0.22164042	-0.33198512	-0.20512035	0.25330666	0.19943026	-0.3066894	0.22734946	-0.20187153	0.2544266	0.25064382	0.25832516	-0.14809862	-0.2416741
0.47826588	0.2419978	-0.56371105	-0.47104308	0.574595	0.557205	-0.5927733	-0.44055054	0.5261307	-0.49865326	0.42779055	-0.5530202	-0.4410389	-0.5308608	0.4709123	0.5142478
0.018489348	-0.01809127	-0.02409679	0.054008525	-0.0551209	-0.0041791783	0.04564184	-0.057611477	-0.05723713	-0.0011040637	0.065436564	0.019987686	0.057731476	0.04065876	-0.018505238	-0.033522494
0.067976154	0.15531872	0.007545012	-0.030557286	0.03976686	-0.01183768	0.02037919	-0.07517491	0.030094251	0.01079493	0.13594536	-0.018945282	-0.07031515	-0.039591618	0.16052732	0.056501664
-0.02102289	-0.059303444	-0.05047237	-0.045234885	0.018479725	5.4782242e-05	-0.0040217065	0.04166995	-0.01989586	0.0061194873	-0.04062506	-0.036977075	-0.02888895	-0.005451797	-0.08230503	-0.026665827
0.051336173	-0.07786388	-0.04322779	-0.064927734	0.077998295	0.00031629507	-0.08245652	-0.020306502	0.025484713	-0.06590441	0.043705046	-0.13112386	0.0043374365	-0.05439022	0.035550166	0.107954964
0.015447518	0.034231607	-0.0018182539	4.329331e-05	-0.078073464	0.018232353	0.048638523	0.047946382	-0.023358187	0.07738464	0.00808508	0.011053513	-0.0024077846	-0.009445797	-0.012631637	-0.013923722
-0.22690503	-0.22508176	0.26224464	0.2866853	-0.3588111	-0.35658613	0.30900237	0.23967573	-0.3041938	0.2741936	-0.24725111	0.36345506	0.2879181	0.23744659	-0.23963094	-0.28972545
0.44148505	0.3131977	-0.3855372	-0.40012243	0.44228053	0.46531913	-0.42415875	-0.36929435	0.3810553	-0.38070288	0.44325006	-0.42629054	-0.42280242	-0.3708569	0.38716525	0.464698
-0.12512723	0.030096073	0.21514398	0.15423907	-0.23575908	-0.20087011	0.2305815	0.13457598	-0.21620062	0.24682388	-0.11149267	0.24798593	0.26730886	0.24980232	-0.073547706	-0.26270863
-0.022373049	0.03983214	0.015597091	-0.019015005	0.0020971035	0.028028315	0.054254115	-0.0048382347	0.029531334	-0.002787139	-0.076875046	-0.01868042	0.07121017	0.027502738	0.033041965	-0.0020182482
0.012879618	0.19140536	0.04068407	0.018051544	-0.08768909	0.037493736	0.042799067	-0.060682155	-0.03216215	0.05412956	0.02993562	0.0710506	0.016364045	0.07798718	0.082447596	-0.021342978
0.073703356	0.09410569	-0.03290618	-0.052278515	0.04491523	0.062181737	-0.06232382	-0.0853116	0.046580035	-0.04402365	0.04845725	-0.092574485	-0.047889426	-0.034498885	0.057724796	0.10815728
0.11335712	0.15893798	-0.09195835	-0.1259088	0.16440405	0.10821707	-0.144271	-0.20335731	0.12511106	-0.17102756	0.1837107	-0.18036486	-0.022293141	-0.094991244	0.19642961	0.17897539
-0.19429323	-0.29440168	0.22599521	0.2659084	-0.21294177	-0.2587254	0.2059984	0.21647336	-0.28475186	0.24180083	-0.28558308	0.23391178	0.279771	0.21355066	-0.2280451	-0.27849838
-0.024715794	-0.04949722	0.10599834	0.12195916	-0.123420715	-0.061641417	0.08131882	0.09940725	-0.15443182	0.142279	-0.022397175	0.17904393	0.12055005	0.14056294	-0.011449701	-0.15898639
0.09215601	0.23240772	-0.10032211	-0.20962226	0.123587236	0.15838952	-0.12550429	-0.19354632	0.124210685	-0.17335466	0.10544357	-0.07601038	-0.1550451	-0.08066203	0.17906652	0.19640853
0.28613493	0.11992635	-0.3496053	-0.35032943	0.3732497	0.34106475	-0.32394257	-0.2932831	0.3443669	-0.265677	0.18197823	-0.3203027	-0.27028543	-0.3317132	0.16809072	0.2975373
0.3263723	0.24525638	-0.30768883	-0.30444887	0.32773736	0.33775532	-0.32693362	-0.2693574	0.3282707	-0.34228107	0.22595337	-0.35901588	-0.25129256	-0.3422049	0.26005986	0.26946136
0.121506475	0.10644447	-0.1268405	-0.119259596	0.055607937	0.15619352	-0.087565556	-0.16885355	0.1114126	-0.057206597	0.15501133	-0.071251616	-0.013105199	-0.06608533	0.12078866	0.095305465
0.07246202	0.06412538	-0.05348983	-0.05507233	0.03766973	0.07885209	-0.011635019	-0.018196981	0.050020073	-0.018785933	0.006261313	-0.06860663	-0.009061765	-0.030550102	0.0048254114	0.009455255
-0.15549901	0.026399653	0.21596763	0.11193182	-0.19990061	-0.15252607	0.18475564	0.06382713	-0.2265846	0.15745296	-0.0972255	0.2405712	0.24537668	0.28552902	-0.06178125	-0.1764288
-0.0743001	-0.013195685	0.058913376	0.0700789	-0.08915191	-0.07357943	0.11108519	0.050743088	-0.063473836	0.04403336	-0.058580983	0.08644593	0.08821816	0.105550855	-0.059040878	-0.09471646
0.58125484	0.43230402	-0.5908262	-0.57630897	0.6910948	0.62365144	-0.61902434	-0.6026603	0.6536304	-0.6224379	0.52603245	-0.619394	-0.6351838	-0.60017395	0.5037526	0.66998035
0.2394837	0.08608493	-0.33100185	-0.33081207	0.36560056	0.24267037	-0.27325946	-0.29179758	0.30240613	-0.29848146	0.18574637	-0.3576075	-0.21549763	-0.30579165	0.18636721	0.2912784
-0.1392967	-0.021880744	0.15364414	0.07283684	-0.10319527	-0.093526326	0.16092528	0.15277906	-0.108942404	0.14566238	-0.13280499	0.13800512	0.20251319	0.19131322	-0.058353484	-0.16503994
0.21204075	0.20266028	-0.18126856	-0.21595295	0.23631968	0.256978	-0.2641554	-0.18730688	0.23510289	-0.21618038	0.15998961	-0.24339633	-0.12782283	-0.16593727	0.19195756	0.21822514
-0.101350464	-0.11006342	0.1364545	0.15026718	-0.13760279	-0.18075165	0.14033343	0.08496961	-0.16088618	0.17120597	-0.17681737	0.13914165	0.21061017	0.20497626	-0.13995333	-0.16028039
-0.29780057	-0.07036127	0.48513517	0.32536972	-0.46070063	-0.32983908	0.43304914	0.27844408	-0.42526826	0.44362074	-0.14581566	0.5386266	0.3834184	0.43486845	-0.19165313	-0.40942198
-0.5080575	-0.55072093	0.48878807	0.5846193	-0.46668652	-0.57483745	0.56212723	0.6005297	-0.5507546	0.5014905	-0.43590534	0.4504069	0.37115505	0.48475316	-0.5621816	-0.5013488
-0.01888411	0.11828566	0.16479228	0.01467165	-0.12004387	-0.028594835	0.13283199	0.073175445	-0.0845378	0.11649558	0.022953428	0.1415782	0.10171866	0.17983776	0.08428064	-0.108851
-0.0030981845	0.21188691	0.05223349	0.025877345	-0.062102687	-0.061275136	0.07564304	-0.03807127	-0.08604458	0.006511883	0.078646734	0.096802905	0.08108921	0.14177498	0.07880192	-0.10685606
0.13943326	0.19259949	-0.14797537	-0.20331135	0.15936287	0.16001152	-0.17509365	-0.26556543	0.17024368	-0.21439786	0.13208689	-0.18597405	-0.15844141	-0.15028135	0.18310726	0.2357484
0.3134118	0.17835206	-0.3595812	-0.3340355	0.34825256	0.30962527	-0.32910016	-0.31367442	0.34194207	-0.33083525	0.29031458	-0.43757993	-0.3810706	-0.38453826	0.28523996	0.3517833
0.041400384	-0.0141036995	-0.08337804	-0.040150315	0.09750863	0.04312523	-0.09372497	-0.034093022	0.054884374	-0.09786282	0.050146602	-0.14509976	-0.028619997	-0.10335953	0.007091707	0.13741376
0.029916644	-0.07134176	-0.054806	-0.047888156	0.08699575	-0.0055677677	-0.09189587	-0.009147517	-0.027820641	-0.07173376	-0.02871041	-0.0735688	-0.017205382	-0.039930116	0.008228401	0.06416033
0.33120796	0.2775384	-0.4238681	-0.37675408	0.3585565	0.34911105	-0.39653823	-0.38333043	0.3739812	-0.40954724	0.24605995	-0.41851202	-0.35205823	-0.34043595	0.33648798	0.38894585
0.3220396	0.2293479	-0.31219772	-0.261228	0.2965277	0.30920795	-0.3173679	-0.30225676	0.24004386	-0.25917313	0.29874596	-0.33713344	-0.25482962	-0.31536466	0.28283373	0.34562087
0.017389387	0.068103015	0.04542782	-0.0033638997	0.032259922	0.046752453	0.043612294	-0.0058233263	0.034959465	-0.032419723	0.017329358	-0.03546221	-0.013338805	0.036327105	0.08293912	0.04322226
0.23074901	0.18760738	-0.2356813	-0.33480027	0.29737172	0.26537037	-0.25910208	-0.2945828	0.3126321	-0.26256144	0.22460113	-0.2534907	-0.2372386	-0.23545003	0.27749434	0.2677648
-0.52351964	-0.39852062	0.6002912	0.5714023	-0.5817377	-0.601689	0.60687876	0.5232151	-0.52070063	0.6020919	-0.40403923	0.6068686	0.5325292	0.57849926	-0.48321968	-0.61481017
0.112474985	0.1043793	-0.23547019	-0.24414894	0.18919066	0.2199556	-0.1825668	-0.16613445	0.24364473	-0.22328326	0.16527732	-0.21384382	-0.15035337	-0.19720812	0.1405333	0.22533824
-0.15058716	0.004616802	0.13619387	0.14810856	-0.20727283	-0.1510474	0.09879879	0.14151415	-0.18686862	0.15279195	0.0065073175	0.17669706	0.12459335	0.21886377	-0.13595241	-0.16177283
0.08814964	0.13483423	-0.10149034	-0.16197951	0.19357896	0.083533466	-0.1500464	-0.12691157	0.13918458	-0.18399736	0.15170191	-0.09664592	-0.082751796	-0.17076854	0.10818591	0.14328541
0.17008689	0.15261577	-0.14869705	-0.08148178	0.07496735	0.13703454	-0.10730408	-0.1678579	0.059719313	-0.13038626	0.15789986	-0.12654538	-0.1499632	-0.058026377	0.115986004	0.10489514
0.101456136	0.05365142	-0.13058743	-0.15007243	0.16890948	0.09764018	-0.1284311	-0.2038289	0.15681835	-0.096584536	0.0828815	-0.18251052	-0.09602754	-0.12239694	0.123981744	0.20085864
-0.17742468	-0.116353355	0.12314626	0.03877358	-0.043104004	-0.117380396	0.08362178	0.05867911	-0.10694791	0.15430528	-0.12551737	0.06612343	0.19532688	0.12648599	-0.15920782	-0.12545574
0.09665878	0.18194276	-0.15004857	-0.1490732	0.0819694	0.09767214	-0.12194883	-0.155985	0.12965535	-0.12361339	0.13953878	-0.05037256	-0.07579725	-0.075368054	0.15801175	0.065600835
0.036970522	0.0059767626	0.012009444	-0.030314066	-0.036280178	0.0018581009	-0.056097828	0.010310386	-0.02147438	-0.021743467	0.072752364	-0.020227486	0.018508663	-0.05568438	0.017785206	-0.033106
0.11851429	0.06520759	-0.17969449	-0.16308916	0.17139773	0.17508109	-0.15873623	-0.1613383	0.14917746	-0.20378286	0.12320283	-0.12483499	-0.14383395	-0.19884564	0.14598387	0.16339332
0.1452368	0.10304267	-0.24184932	-0.23322128	0.24409975	0.17877631	-0.24690802	-0.22461566	0.211197	-0.22860645	0.12444991	-0.23188381	-0.16891925	-0.21183223	0.19300655	0.25016162
-0.12937716	-0.05334609	0.23020297	0.13695787	-0.17438418	-0.1864387	0.19701731	0.14253463	-0.21880017	0.22832184	-0.11130571	0.18296921	0.1990372	0.2573004	-0.101420045	-0.22684178
0.13911252	0.24131083	-0.06357671	-0.06525869	0.004995332	0.018540462	0.019936854	-0.120267004	0.07886852	-0.021978322	0.13640027	0.043492492	-0.08170803	-0.003947471	0.14468548	0.018942945
-0.06127752	0.035648864	0.058201354	0.04627089	-0.11736432	-0.06662347	0.080678806	-0.02836734	-0.04472206	0.11058199	-0.046171505	0.061088	0.061856702	0.12856922	0.020188326	-0.096761055
0.09474903	0.10666549	-0.1320693	-0.1035521	0.11095293	0.10373235	-0.12417474	-0.13287994	0.14520402	-0.16271798	0.13090914	-0.15844819	-0.14672041	-0.17176382	0.15312283	0.18272182
0.41044664	0.3192901	-0.43598536	-0.4223247	0.38180256	0.40331137	-0.42155525	-0.4037865	0.38417137	-0.39361048	0.32382062	-0.45321056	-0.40160367	-0.3760682	0.31963372	0.36337182
-0.17436922	-0.17208457	0.19449377	0.16457407	-0.17789604	-0.20632926	0.15701991	0.13169241	-0.19704837	0.15222955	-0.23243755	0.16282465	0.22844343	0.23810232	-0.20057262	-0.1378073
0.0015191976	0.14463863	0.054828424	0.029758934	-0.073190466	-0.06097344	0.03951309	0.0030291444	-0.033094015	0.076567575	-0.011990626	0.052360374	0.04690707	0.029586693	-0.011884957	-0.124407575
-0.048315123	0.072711304	0.2648916	0.177971	-0.25752157	-0.116224594	0.18761756	0.1100311	-0.19732721	0.21449038	-0.015199006	0.23885024	0.22166784	0.24516292	0.019782042	-0.25659186
0.13903528	0.13422234	-0.08470554	-0.07357237	0.07799536	0.09293459	-0.06742839	-0.08823647	0.14846233	-0.14002156	0.1406303	-0.0737409	-0.07609717	-0.12415707	0.12963746	0.05673135
0.3673938	0.2633268	-0.36712837	-0.4208126	0.44654602	0.38971165	-0.4274772	-0.34859648	0.4036732	-0.43537092	0.34905133	-0.41989923	-0.30307615	-0.38883117	0.37020722	0.3748468
-0.08279861	0.0018934396	0.15467408	0.0642149	-0.17600109	-0.082880326	0.12754674	0.0924848	-0.17974293	0.1727251	-0.09178386	0.14354378	0.100514226	0.14354812	-0.05982821	-0.14466335
0.019200694	0.2714897	0.18359873	0.09346654	-0.18324672	-0.08063859	0.08004343	0.027319182	-0.094084464	0.14470002	0.057776727	0.2555795	0.09978293	0.21426533	0.16218406	-0.13470487
0.18560225	0.22450262	-0.16348259	-0.1486633	0.12530434	0.13298905	-0.15037137	-0.13913599	0.12808296	-0.20910169	0.19234708	-0.09219148	-0.13057433	-0.1837838	0.22774146	0.14610569
0.32603216	0.22143598	-0.34411442	-0.27502853	0.2910446	0.2791324	-0.3868344	-0.32376492	0.3216572	-0.3667655	0.28567567	-0.3851849	-0.25731784	-0.35258394	0.26005217	0.35990828
-0.2817455	-0.24632989	0.3353433	0.24184337	-0.33147103	-0.2639064	0.2719267	0.23686673	-0.36414227	0.29113892	-0.23097599	0.3718182	0.27945566	0.3129806	-0.22338115	-0.30389547
-0.08074638	-0.031802926	0.059668653	-0.017776605	0.010855461	-0.052462175	0.013096168	0.009081932	-0.035768643	0.010009775	0.029018687	-0.007029041	-0.016903115	0.041844882	-0.035433367	-0.0537592
0.027314352	-0.16232525	0.04847201	0.038654998	-0.039665233	-0.05922721	0.016725658	0.00011858062	-0.083858885	0.070816204	0.021418024	-0.010322422	0.09149164	0.018705385	-0.034258544	-0.025769513
0.055670958	0.14015436	0.019071208	0.02251961	0.03594763	0.02386544	-0.026972432	-0.022310428	-0.019107355	0.02078224	0.05712054	-0.010416102	-0.051958047	0.026858047	0.04619367	0.0065218788
0.016001852	0.09732069	-0.065475196	0.0062741893	0.019370439	-0.0063340995	-0.08304203	-0.039908774	0.04751127	-0.057823867	0.12484511	-0.028371537	-0.09190309	-0.07472159	0.01859135	-0.01320754
0.33125335	0.11995528	-0.3076563	-0.26127407	0.24326096	0.2510802	-0.2503518	-0.19768165	0.2743672	-0.21974236	0.3033236	-0.3149241	-0.33267346	-0.30841023	0.21038623	0.30019656
